,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WESTERN FIELD (MONTGOMERY WARD),"WESSON ARMS, DAN","WEIHRAUCH, HERMANN",WAFFENFABRIK-STENDA WERKE,VULCAN ARMS INC.,UNKNOWN MANUFACTURER,TRADTIONS,TITAN MFG. CORP,TISAS TRABZON SILAH SANAYI,THOMPSON CENTER ARMS CO.,TAURUS INTERNATIONAL,"TANFOGLIO, F.LLI, S.N.C","TALON INDUSTRIES, INC","SUNDANCE IND INC N HOLLYWOOD, CA",STEVENS/J. STEVENS ARMS CO.,STERLING ARMS,STANDARD ARMS OF NEVADA,SPRINGFIELD FIREARMS CORPORATION,SMITH AND WESSON,"SKYY INDUSTRIES, LLC",SIG SAUER,SEDCO INDUSTRIES,SAUER & SOHN (S & S),ROSSI - AMADEO ROSSI & CO,"ROCK RIVER ARMS, INC.","ROCK ISLAND ARMORY INC. (GENESEO, IL)",RG INDUSTRIES,REMINGTON ARMS UNION,RAVEN ARMS,"RANGER ARMS, INC.",PHOENIX ARMS CO,OMEGA DEFENSIVE INDUSTRIES,OMEGA ARMS INC.,O. F. MOSSBERG & SONS,Research NULL,NORTH AMERICAN ARMS,NORINCO (NORTH CHINA INDUSTRIES),NEW ENGLAND FIREARMS,MIROKU FIREAMR CO,METRO ARMS CORPORATION,"MAVERICK ARMS (EAGLE PASS, TX)",MASTERPIECE ARMS,MARLIN FIREARMS CO.,MARKSMAN PRODUCTS INC,MANURIN S.A.,MAGNUM RESEARCH INC,MAADI COMPANY,LORCIN ENGINEER,LLAMA (GABILONDO & CIA),LIBERTY ARMS WORKS,KNIGHT RIFLE (MODERN MUZZLELOADING),"KELTEC, CNC INDUSTRIES, INC",KELTEC,JIMENEZ ARMS,JENNINGS FIREARMS,"IVER JOHNSON ARMS INC., HARDWICK, VT",ITHACA/ITHACAGUN,INDUSTRIA NATIONAL DE ARMES,HIGH STANDARD MANUFACTURING COMPANY (HOUSTON),HERITAGE MFG INC,HENRY REPEATING RIFLE CO,HARRINGTON & RN,"GLOCK, INC.",FOREHAND ARMS CO.,FIREARMS INTERNATIONAL CORP (WASHINGTON DC),FABRIQUE D ARMES DE GUERRE PRECISION,EUROPEAN AMERICAN ARMS CORP.,DPMS INC (DEFENSE PROCUREMENT MFG SERVICES),DAVIS INDUSTRIES,CZ (SHORT FOR CESKA ZBROJOVKA),CRITERION DIE AND METAL INC,CONNECTICUT VALLEY ARMS,COBRA ENTERPRISES INC,CHARTER ARMS CORP.,CENTURY ARMS INTERNATIONAL,BUSHMASTER FIREARMS,BROWNING ARMS CO.,BERETTA (P. OR PIETRO),
,WESTERN FIELD (,"WESSON ARMS, DA","WEIHRAUCH, HERM",WAFFENFABRIK WALTER,VULCAIN,UNKNOWN MANUFAC,"TRADITIONS, INC",TITAN,TISAS TRABZON S,THOMPSON CENTER,TAURUS INTERNAT,"TANFOGLIO, F.LL",TALON INDUSTRIE,SUNDANCE IND IN,STEVENS/J. STEV,STERLING,STANDARD ARMS O,SPRINGFIELD FIR,SMITH &WESSON,SKYY INDUSTRIES,SIG,SEDCO INDUSTRIE,SAUER & SOHN (S,ROSSI - AMADEO,ROCK RIVER ARMS,ROCK ISLAND ARM,RG,"REMINGTON ARMS CO., INC.",RAVEN,RANGER,PHOENIX ARMS,OMEGA DEFENSIVE,"OMEGA ARMS (ALLENDALE,MI)",O. F. MOSSBERG,,NORTH AMERICAN,NORINCO (NORTH,NEW ENGLAND FIR,MIROKU FIREAMR,METRO ARMS CORP,MAVERICK ARMS (,MASTERPIECE ARM,MARLIN FIREARMS,MARKSMAN PRODUC,MANURHIN,MAGNUM RESEARCH,MAADI CO,LORCIN,LLAMA (GABILOND,LIBERTY ARMS WO,KNIGHT RIFLE (M,"KELTEC, CNC IND",KEL TEC,JIMENEZ,JENNINGS FIREAR,IVER JOHNSON AR,ITHACA/ITHACAGU,INDUSTRIA NATIO,HIGH STANDARD M,HERITAGE MFG IN,HENRY REPEATING,HARRINGTON & RICHARDSON,GLOCK GMBH,FOREHAND ARMS C,FIREARMS INTERN,FABRIQUE D ARME,EUROPEAN AMERIC,DPMS INC (DEFEN,DAVIS INDUSTRIE,CZ - CESKA ZBROJOVKA,CRITERION DIE A,CONNECTICUT VAL,COBRA ENTERPRIS,CHARTER ARMS CO,CENTURY ARMS IN,BUSHMASTER FIRE,BROWNING ARMS C,BERETTA (P. OR,
,WESTERFELD,,,WAFFENFABRIK WA,,,,,TISAS,,TAURUS,TANFOGLIO GIUSEPPE,,,,,STANDARD ARMS CO.,"SPRINGFIELD ARMORY,GENESEO,IL",,,,,,ROSSI,,,,REMINGTON ARMS,,,PHOENIX,,OMEGA ARMS (ALL,MOSSBURG,,"NORTH AMERICA ARMS CORP. (TORONTO,CANADA)",NORINCO,NEW ENGLAND ARMS CO.,,,MAVERICK,,MARLIN,,,,,,LLAMA,,,,,,,IVER JOHNSON,"ITHACA USA, LLC",,HIGH (HI) STANDARD,,,HARRINGTON & RI,GLOCK,FOREHAND & WADS,,,,,,CZ - CESKA ZBRO,,,COBRA,,,,,BERETTA (INDUSTRIA S.A.),
,,,,,,,,,,,,TANFOGLIO GIUSE,,,,,,SPRINGFIELD ARM,,,,,,,,,,,,,,,OMEGA,,,,,,,,,,,,,,,,,,,,,,,,,,HIGH (HI) STAND,,,,,,,,,,,,,,,,,,,BERETTA (INDUST,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,